gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,results_to,team_alive,team_id,team_name,team_rating,team_region,team_seed,team_slot
mens,3/17/19,0,1,0.992200352,0.904551142,0.718727001,0.526761353,0.322892194,0.193606782,1,1,150,Duke,96.3,East,1,0
mens,3/17/19,0,1,0.981357723,0.88189308,0.723111649,0.485442592,0.31067483,0.170186285,1,1,258,Virginia,95.2,South,1,96
mens,3/17/19,0,1,0.988217638,0.869818784,0.700212503,0.484871347,0.257876293,0.14555192,1,1,2250,Gonzaga,95,West,1,32
mens,3/17/19,0,1,0.978013614,0.862819543,0.574474706,0.354007675,0.179290754,0.087819811,1,1,153,North Carolina,93.25,Midwest,1,64
mens,3/17/19,0,1,0.96391659,0.734517669,0.535041987,0.22170544,0.121318367,0.065443733,1,1,127,Michigan State,92.19,East,2,28
mens,3/17/19,0,1,0.95223457,0.708425034,0.460443584,0.219487655,0.119997553,0.055291751,1,1,2633,Tennessee,91.65,South,2,124
mens,3/17/19,0,1,0.969106418,0.731470441,0.468828826,0.241292413,0.112708763,0.05119261,1,1,96,Kentucky,91.24,Midwest,2,92
mens,3/17/19,0,1,0.940605973,0.693442637,0.401707923,0.170338193,0.081057479,0.041586103,1,1,130,Michigan,91.13,West,2,60
mens,3/17/19,0,1,0.906249517,0.652224844,0.340959073,0.141634573,0.056807466,0.025153733,1,1,2641,Texas Tech,89.65,West,3,52
mens,3/17/19,0,1,0.88018995,0.507859072,0.24551107,0.102425332,0.052162465,0.022299532,1,1,2509,Purdue,89.09,South,3,116
mens,3/17/19,0,1,0.872634432,0.546490968,0.160450379,0.086439335,0.036723179,0.015727427,1,1,259,Virginia Tech,88.74,East,4,12
mens,3/17/19,0,1,0.762941279,0.474088857,0.196014924,0.099763893,0.039792171,0.015618336,1,1,2,Auburn,88.65,Midwest,5,72
mens,3/17/19,0,1,0.898179037,0.543308143,0.244247187,0.10199266,0.037379952,0.013572808,1,1,248,Houston,88.13,Midwest,3,84
mens,3/17/19,0,1,0.788916579,0.512784205,0.148175641,0.069832944,0.026216555,0.010961688,1,1,52,Florida State,88.39,West,4,44
mens,3/17/19,0,1,0.825462548,0.394544852,0.160575529,0.080717692,0.028082833,0.009721004,1,1,2305,Kansas,86.3,Midwest,4,76
mens,3/17/19,0,1,0.674480676,0.323187843,0.143494648,0.059198189,0.022781877,0.008652103,1,1,66,Iowa State,86.16,Midwest,6,80
mens,3/17/19,0,1,0.548144718,0.307624717,0.084816344,0.03675253,0.017838581,0.007254091,1,1,275,Wisconsin,86.7,South,5,104
mens,3/17/19,0,1,0.752306501,0.388630434,0.144682035,0.047058632,0.019901364,0.007031628,1,1,222,Villanova,86.95,South,6,112
mens,3/17/19,0,1,0.767072698,0.389764381,0.097606677,0.039207654,0.017670615,0.006659391,1,1,2306,Kansas State,86.66,South,4,108
mens,3/17/19,0,1,0.850060812,0.497505947,0.160599485,0.038594522,0.013696105,0.004985172,1,1,99,Louisiana State,86.41,East,3,20
mens,3/17/19,0,1,0.823097709,0.382351395,0.078981664,0.033586728,0.012505629,0.004753812,1,1,344,Mississippi State,86.44,East,5,8
mens,3/17/19,0,1,0.663897528,0.193199259,0.107527998,0.028968969,0.01093552,0.004208893,1,1,97,Louisville,85.9,East,7,24
mens,3/17/19,0,1,0.578537082,0.181979538,0.095549808,0.036166293,0.011376052,0.004075066,1,1,2440,Nevada,86.12,West,7,56
mens,3/17/19,0,1,0.662983377,0.209289692,0.098168277,0.032006339,0.0124259,0.004029569,1,1,2132,Cincinnati,85.12,South,7,120
mens,3/17/19,0,1,0.636957771,0.319436103,0.128954004,0.038967403,0.012191376,0.00395939,1,1,120,Maryland,84.84,East,6,16
mens,3/17/19,0,1,0.675782878,0.302169752,0.067503232,0.02616718,0.009188529,0.003624739,1,1,269,Marquette,85.31,West,5,40
mens,3/17/19,0,1,0.691659281,0.248012979,0.091251786,0.026757104,0.009107614,0.003496392,1,1,2084,Buffalo,85.75,West,6,48
mens,3/17/19,0,1,0.634062188,0.185683461,0.077439741,0.024841566,0.007337182,0.002184986,1,1,2747,Wofford,84.38,Midwest,7,88
